Creation_Time,Sensor_Time,Arrival_Time,x,y,z
1398519512109132134,1792483,1398519511679,0.019760132,-9.877472,0.3894348
1398519512115144096,1792495,1398519511690,0.0388031,-9.850098,0.43585205
1398519512120423637,1792495,1398519511690,0.032852173,-9.837006,0.42037964
1398519512124085747,1792502,1398519511697,-0.004043579,-9.939362,0.41085815
1398519512129212700,1792503,1398519511699,-0.031417847,-9.842957,0.42156982
1398519512134126030,1792518,1398519511714,0.010238647,-9.851288,0.4965515
1398519512139161430,1792519,1398519511714,0.05189514,-9.872711,0.4156189
1398519512144227348,1792519,1398519511714,0.023330688,-9.873901,0.4310913
1398519512149262749,1792543,1398519511739,0.032852173,-9.871521,0.47036743
1398519512154298149,1792544,1398519511739,0.011428833,-9.839386,0.49893188
1398519512159333550,1792544,1398519511739,0.018569946,-9.93103,0.4477539
1398519512164338432,1792544,1398519511740,0.031661987,-9.837006,0.4822693
1398519512169404350,1792544,1398519511740,0.0042877197,-9.833435,0.47869873
1398519512174409233,1792550,1398519511746,-0.009994507,-9.840576,0.43823242
1398519512179444634,1792557,1398519511752,0.01499939,-9.889374,0.46679688
1398519512184602104,1792559,1398519511754,-0.004043579,-9.839386,0.43823242
1398519512190583550,1792571,1398519511767,0.026901245,-9.860809,0.44418335
1398519512195802055,1792571,1398519511767,0.02571106,-9.907227,0.4810791
1398519512199586235,1792575,1398519511770,0.02571106,-9.907227,0.4810791
1398519512204621636,1792580,1398519511775,-0.0076141357,-9.883423,0.39538574
1398519512209779106,1792589,1398519511784,0.042373657,-9.892944,0.4060974
1398519512215119682,1792589,1398519511785,7.171631E-4,-9.832245,0.4322815
1398519512220124565,1792600,1398519511795,0.024520874,-9.903656,0.42037964
1398519512225404106,1792600,1398519511795,0.04475403,-9.833435,0.40252686
1398519512229920708,1792609,1398519511805,0.04475403,-9.833435,0.40252686
1398519512235322319,1792609,1398519511805,-0.009994507,-9.870331,0.4572754
1398519512240479790,1792621,1398519511817,-4.7302246E-4,-9.814392,0.41680908
1398519512245789848,1792621,1398519511817,0.026901245,-9.882233,0.41680908
1398519512249940239,1792626,1398519511821,0.02809143,-9.852478,0.4656067
1398519512254975639,1792630,1398519511826,0.02571106,-9.882233,0.44418335
1398519512260133110,1792639,1398519511835,0.016189575,-9.839386,0.35253906
1398519512265534721,1792639,1398519511835,0.0388031,-9.885803,0.4310913
1398519512270692192,1792651,1398519511846,0.037612915,-9.86557,0.42156982
1398519512276002251,1792651,1398519511847,0.04118347,-9.872711,0.44299316
1398519512280183159,1792657,1398519511853,0.032852173,-9.886993,0.41799927
1398519512285188042,1792659,1398519511855,0.056655884,-9.846527,0.4239502
1398519512291505180,1792671,1398519511866,0.01737976,-9.873901,0.42871094
1398519512296723686,1792671,1398519511867,0.035232544,-9.871521,0.47988892
1398519512300294243,1792678,1398519511873,0.020950317,-9.883423,0.38824463
1398519512305390678,1792679,1398519511875,0.03404236,-9.838196,0.46679688
1398519512310487114,1792690,1398519511885,0.06617737,-9.850098,0.49417114
1398519512315888725,1792690,1398519511886,-0.001663208,-9.854858,0.44537354
1398519512321046196,1792701,1398519511896,0.050704956,-9.884613,0.42752075
1398519512326356255,1792701,1398519511896,-0.031417847,-9.876282,0.4489441
1398519512330537163,1792709,1398519511905,0.020950317,-9.822723,0.37872314
1398519512335755669,1792710,1398519511905,0.010238647,-9.840576,0.45251465
1398519512341584526,1792721,1398519511917,0.010238647,-9.869141,0.43347168
1398519512346803032,1792721,1398519511917,0.006668091,-9.886993,0.4560852
1398519512350678764,1792732,1398519511927,0.035232544,-9.895325,0.41680908
1398519512355897270,1792732,1398519511928,0.019760132,-9.841766,0.4656067
1398519512360719048,1792735,1398519511930,0.06260681,-9.870331,0.43466187
1398519512365754448,1792741,1398519511936,0.02571106,-9.856049,0.38824463
1398519512370911919,1792750,1398519511946,0.050704956,-9.826294,0.4156189
1398519512376313530,1792750,1398519511946,0.06260681,-9.839386,0.40490723
1398519512381471001,1792761,1398519511957,0.030471802,-9.848907,0.5001221
1398519512386842095,1792761,1398519511957,0.019760132,-9.9131775,0.4310913
1398519512390961968,1792770,1398519511966,0.01737976,-9.857239,0.44180298
1398519512396210991,1792770,1398519511966,0.03642273,-9.904846,0.40133667
1398519512401917778,1792781,1398519511977,0.019760132,-9.878662,0.4477539
1398519512407227837,1792782,1398519511977,0.04951477,-9.859619,0.4644165
1398519512411073052,1792791,1398519511986,0.0471344,-9.939362,0.40014648
1398519512416322075,1792791,1398519511987,0.048324585,-9.831055,0.4310913
1398519512421265923,1792801,1398519511997,0.019760132,-9.878662,0.42871094
1398519512426728569,1792801,1398519511997,0.045944214,-9.825104,0.46084595
1398519512431336723,1792811,1398519512007,0.022140503,-9.898895,0.3918152
1398519512436768852,1792811,1398519512007,0.05784607,-9.900085,0.3989563
1398519512441407524,1792821,1398519512017,-0.0076141357,-9.86438,0.38705444
1398519512446809136,1792821,1398519512017,0.031661987,-9.842957,0.4810791
1398519512451356255,1792827,1398519512023,0.03642273,-9.8619995,0.46917725
1398519512456391655,1792834,1398519512030,0.063797,-9.917938,0.4572754
1398519512461579643,1792835,1398519512031,0.08403015,-9.93103,0.38467407
1398519512467744194,1792847,1398519512043,0.026901245,-9.854858,0.4906006
1398519512472932182,1792847,1398519512043,0.016189575,-9.891754,0.35491943
1398519512476563774,1792854,1398519512050,0.016189575,-9.891754,0.35491943
1398519512481660210,1792856,1398519512051,0.08522034,-9.872711,0.41918945
1398519512487672173,1792867,1398519512063,-0.01713562,-9.835815,0.41085815
1398519512492860161,1792867,1398519512063,-4.7302246E-4,-9.896515,0.42633057
1398519512496705376,1792876,1398519512071,-4.7302246E-4,-9.896515,0.42633057
1398519512501893364,1792876,1398519512071,-0.025466919,-9.847717,0.40490723
1398519512507996880,1792887,1398519512083,0.022140503,-9.850098,0.4060974
1398519512513276421,1792888,1398519512083,0.026901245,-9.857239,0.46203613
1398519512516816460,1792894,1398519512090,0.026901245,-9.857239,0.46203613
1398519512521851860,1792896,1398519512092,-0.009994507,-9.878662,0.43704224
1398519512527924858,1792907,1398519512103,0.010238647,-9.846527,0.45013428
1398519512533204399,1792908,1398519512103,-0.0052337646,-9.8941345,0.43704224
1398519512536988579,1792915,1398519512110,0.0471344,-9.896515,0.46322632
1398519512542146050,1792916,1398519512111,0.03404236,-9.86438,0.4644165
1398519512548310600,1792928,1398519512123,0.061416626,-9.875092,0.4810791
1398519512553590141,1792928,1398519512124,0.024520874,-9.858429,0.4727478
1398519512557099663,1792935,1398519512130,0.06855774,-9.884613,0.39419556
1398519512562135063,1792936,1398519512132,0.026901245,-9.900085,0.4144287
1398519512568147026,1792948,1398519512143,0.007858276,-9.896515,0.50250244
1398519512573396050,1792948,1398519512143,0.031661987,-9.852478,0.4144287
1398519512577241264,1792955,1398519512151,0.045944214,-9.882233,0.44656372
1398519512582429253,1792956,1398519512152,-4.7302246E-4,-9.872711,0.43347168
1398519512588593803,1792968,1398519512164,0.023330688,-9.826294,0.40847778
1398519512593781792,1792968,1398519512164,0.04118347,-9.884613,0.45251465
1398519512597413384,1792975,1398519512170,0.048324585,-9.877472,0.42514038
1398519512602540337,1792977,1398519512172,0.06617737,-9.86319,0.3977661
1398519512608369194,1792988,1398519512183,-0.0076141357,-9.858429,0.43704224
1398519512613557182,1792988,1398519512184,0.01737976,-9.879852,0.42276
1398519512617524468,1792997,1398519512192,0.02571106,-9.858429,0.49298096
1398519512622773491,1792997,1398519512192,0.054275513,-9.904846,0.44418335
1398519512628724419,1793008,1398519512204,0.02571106,-9.86438,0.46917725
1398519512633912407,1793008,1398519512204,-0.043319702,-9.872711,0.48464966
1398519512637666069,1793015,1398519512211,0.030471802,-9.907227,0.44418335
1398519512642854057,1793017,1398519512213,0.05189514,-9.885803,0.44656372
1398519512648499809,1793028,1398519512224,0.019760132,-9.852478,0.42037964
1398519512653718315,1793028,1398519512224,-0.00642395,-9.859619,0.4489441
1398519512657868706,1793038,1398519512233,0.05189514,-9.873901,0.5036926
1398519512663178764,1793038,1398519512234,0.03404236,-9.900085,0.38824463
1398519512668269199,1793047,1398519512243,0.016189575,-9.891754,0.42037964
1398519512673640293,1793047,1398519512243,0.032852173,-9.827484,0.3822937
1398519512678797764,1793058,1398519512254,0.043563843,-9.8619995,0.4560852
1398519512684077305,1793058,1398519512254,7.171631E-4,-9.873901,0.49893188
1398519512688410801,1793067,1398519512263,-0.0076141357,-9.886993,0.45132446
1398519512693781895,1793068,1398519512263,0.01499939,-9.856049,0.42037964
1398519512698969883,1793078,1398519512274,0.023330688,-9.915558,0.42752075
1398519512704218906,1793078,1398519512274,0.031661987,-9.917938,0.44418335
1398519512708521885,1793088,1398519512283,-0.0076141357,-9.871521,0.34301758
1398519512713892979,1793088,1398519512283,-0.025466919,-9.840576,0.41799927
1398519512719050449,1793098,1398519512294,0.0030975342,-9.904846,0.42037964
1398519512724329990,1793098,1398519512294,-0.0135650635,-9.86795,0.4727478
1398519512728663486,1793108,1398519512303,0.006668091,-9.841766,0.42156982
1398519512734004063,1793108,1398519512303,0.043563843,-9.890564,0.40371704
1398519512739344639,1793119,1398519512314,-0.021896362,-9.837006,0.4310913
1398519512744532627,1793119,1398519512314,0.030471802,-9.870331,0.39657593
1398519512748774570,1793128,1398519512323,-0.023086548,-9.854858,0.38467407
1398519512754054111,1793128,1398519512323,0.006668091,-9.884613,0.506073
1398519512759577793,1793139,1398519512334,7.171631E-4,-9.896515,0.42037964
1398519512764765781,1793139,1398519512335,0.07331848,-9.8941345,0.47869873
1398519512768855137,1793148,1398519512343,0.07331848,-9.8941345,0.47869873
1398519512774104160,1793148,1398519512343,0.010238647,-9.901276,0.4810791
1398519512779780430,1793159,1398519512355,0.016189575,-9.848907,0.4489441
1398519512784998936,1793159,1398519512355,0.02571106,-9.910797,0.47155762
1398519512788966221,1793168,1398519512363,0.02571106,-9.910797,0.47155762
1398519512794215244,1793168,1398519512364,0.032852173,-9.841766,0.4322815
1398519512800044102,1793179,1398519512375,0.042373657,-9.871521,0.44418335
1398519512805262608,1793179,1398519512375,0.006668091,-9.852478,0.38824463
1398519512809107822,1793184,1398519512380,0.006668091,-9.852478,0.38824463
1398519512814143223,1793189,1398519512385,0.072128296,-9.878662,0.46322632
1398519512819178623,1793198,1398519512394,-0.009994507,-9.892944,0.43585205
1398519512824458164,1793198,1398519512394,-0.0052337646,-9.8619995,0.41085815
1398519512829279942,1793208,1398519512404,0.01737976,-9.831055,0.46203613
1398519512834528965,1793208,1398519512404,0.010238647,-9.839386,0.37991333
1398519512839442295,1793218,1398519512414,0.04475403,-9.841766,0.45132446
1398519512844752354,1793218,1398519512414,0.012619019,-9.859619,0.47750854
1398519512850031895,1793229,1398519512425,-0.03617859,-9.8941345,0.506073
1398519512855311436,1793229,1398519512425,0.02809143,-9.889374,0.44418335
1398519512859492344,1793237,1398519512432,0.05784607,-9.923889,0.4822693
1398519512864497227,1793238,1398519512434,0.013809204,-9.907227,0.47036743
1398519512869654697,1793249,1398519512444,0.01499939,-9.909607,0.36206055
1398519512875056309,1793249,1398519512444,-4.7302246E-4,-9.883423,0.44656372
1398519512879756016,1793259,1398519512454,0.056655884,-9.833435,0.44537354
1398519512885127110,1793259,1398519512455,-0.019515991,-9.876282,0.39657593
1398519512889826817,1793269,1398519512464,0.013809204,-9.8941345,0.38705444
1398519512895197910,1793269,1398519512465,0.007858276,-9.892944,0.42752075
1398519512900324863,1793280,1398519512476,0.0554657,-9.883423,0.40014648
1398519512905543369,1793281,1398519512476,0.006668091,-9.876282,0.49893188
1398519512909815830,1793287,1398519512482,-0.020706177,-9.838196,0.42514038
1398519512914851231,1793288,1398519512484,0.018569946,-9.883423,0.42514038
1398519512920222324,1793299,1398519512495,0.0388031,-9.850098,0.53582764
1398519512925440830,1793300,1398519512495,0.037612915,-9.852478,0.36325073
1398519512930110020,1793309,1398519512505,0.0554657,-9.846527,0.46917725
1398519512935511631,1793309,1398519512505,0.045944214,-9.858429,0.43466187
1398519512940485996,1793320,1398519512515,0.006668091,-9.872711,0.41085815
1398519512945673985,1793320,1398519512516,0.06498718,-9.846527,0.4310913
1398519512950251621,1793329,1398519512525,0.04951477,-9.859619,0.4060974
1398519512955622715,1793329,1398519512525,0.02571106,-9.854858,0.47036743
1398519512960230869,1793339,1398519512535,0.04475403,-9.86319,0.4560852
1398519512965479893,1793339,1398519512535,-0.018325806,-9.892944,0.40847778
1398519512970881504,1793351,1398519512546,0.0030975342,-9.8298645,0.42871094
1398519512976161045,1793351,1398519512547,0.053085327,-9.900085,0.36087036
1398519512980341953,1793357,1398519512553,0.02809143,-9.856049,0.47036743
1398519512985346836,1793359,1398519512554,0.030471802,-9.841766,0.46917725
1398519512991297764,1793371,1398519512566,0.03404236,-9.822723,0.45132446
1398519512996577305,1793371,1398519512566,0.07569885,-9.839386,0.46084595
1398519513000453037,1793378,1398519512574,0.02809143,-9.858429,0.44180298
1398519513005671543,1793379,1398519512575,-0.021896362,-9.850098,0.38110352
1398519513011805576,1793391,1398519512587,0.04118347,-9.86319,0.4644165
1398519513017085117,1793391,1398519512587,0.032852173,-9.908417,0.44299316
1398519513020594639,1793396,1398519512591,-0.023086548,-9.853668,0.42871094
1398519513025630039,1793399,1398519512595,-0.012374878,-9.911987,0.49417114
1398519513030909580,1793410,1398519512606,0.043563843,-9.879852,0.3894348
1398519513036341709,1793410,1398519512606,0.043563843,-9.888184,0.41323853
1398519513041010899,1793420,1398519512616,0.04118347,-9.908417,0.4977417
1398519513046412510,1793420,1398519512616,0.0042877197,-9.882233,0.5132141
1398519513050959629,1793430,1398519512626,0.02571106,-9.888184,0.38110352
1398519513056361240,1793430,1398519512626,-0.004043579,-9.871521,0.41085815
1398519513061396641,1793441,1398519512636,-0.008804321,-9.910797,0.4406128
1398519513066615147,1793441,1398519512636,0.043563843,-9.870331,0.46322632
1398519513071070713,1793451,1398519512647,0.022140503,-9.877472,0.37872314
1398519513076441807,1793451,1398519512647,0.031661987,-9.883423,0.47750854
1398519513081110996,1793460,1398519512656,0.037612915,-9.86557,0.44180298
1398519513086421055,1793460,1398519512656,0.0388031,-9.852478,0.45965576
1398519513091822666,1793471,1398519512667,0.031661987,-9.882233,0.44418335
1398519513097041172,1793471,1398519512667,0.053085327,-9.891754,0.45251465
1398519513101252598,1793481,1398519512677,0.053085327,-9.891754,0.45251465
1398519513106623692,1793481,1398519512677,-0.004043579,-9.846527,0.4572754
1398519513111384434,1793491,1398519512686,7.171631E-4,-9.845337,0.4394226
1398519513116755527,1793491,1398519512686,0.07450867,-9.873901,0.3822937
1398519513121912998,1793501,1398519512697,0.06260681,-9.857239,0.41323853
1398519513127192539,1793501,1398519512697,0.035232544,-9.878662,0.45013428
1398519513131526035,1793511,1398519512707,0.020950317,-9.870331,0.45846558
1398519513136897129,1793512,1398519512707,0.059036255,-9.834625,0.42633057
1398519513141535801,1793521,1398519512717,0.010238647,-9.904846,0.42156982
1398519513146876377,1793521,1398519512717,0.043563843,-9.915558,0.42633057
1398519513151820225,1793531,1398519512727,0.0054779053,-9.879852,0.4644165
1398519513157130283,1793531,1398519512727,-0.012374878,-9.871521,0.47750854
1398519513161707920,1793541,1398519512737,0.016189575,-9.839386,0.45846558
1398519513167201084,1793541,1398519512737,-0.033798218,-9.916748,0.47869873
1398519513172053379,1793551,1398519512747,0.01499939,-9.86676,0.48703003
